#title lazy-hosts Game Accelerate
#version=201503111742
#Description=Hosts file, Game Accelerate.
#Down=https://raw.github.com/randyzhong/lazy-hosts/master/lazy-hosts-game-accelerate.txt

#GGDNS
8.8.8.8 google-public-dns-a.google.com
8.8.4.4 google-public-dns-b.google.com
#Flashget Accelerate
221.123.176.125 s5.flashget.com
221.123.176.136 cplog.flashget.com
#Soutong
76.164.232.68 bbs.5isotoi5.org
76.164.232.68 www.5isotoi5.org
76.164.232.70 5isotoi5.org
2001:470:7b:99::2 ipv6.5isotoi5.org
2001:470:7b:9a::2 ipv6.5isotoi5.org
#playssh
42.159.203.27 playssh.com
42.159.203.27 www.playssh.com
#Game Accelerate
#EA Origin
118.214.67.83 www.origin.com
118.214.67.83 secure.download.dm.origin.com
63.219.18.170 akamai.cdn.ea.com
63.219.18.170 static.cdn.ea.com
63.219.18.170 ams.akamai.cdn.ea.com
#Steam
23.2.2.112 store.steampowered.com
23.2.2.112 steamcommunity.com
23.2.2.112 forums.steampowered.com
23.2.2.112 support.steampowered.com
23.2.2.112 storefront.steampowered.com
63.219.18.170 store.valvesoftware.com
63.219.18.170 store.akamai.steamstatic.com
63.219.18.170 cdn.akamai.steamstatic.com
203.77.186.211 valve.vo.llnwd.net
203.77.186.211 cdn.store.steampowered.com
203.77.186.211 cdn.steampowered.com
203.77.186.211 cdn.steamcommunity.com
203.77.186.211 media.steampowered.com
205.185.216.10 media2.steampowered.com
63.219.18.170 media4.steampowered.com
203.77.186.211 content1.steampowered.com
205.185.216.10 content3.steampowered.com
68.232.45.131 content4.steampowered.com
54.230.233.123 content5.steampowered.com
69.252.117.138 content6.steampowered.com
63.219.18.170 content7.steampowered.com
63.219.18.170 content8.steampowered.com
203.77.186.211 cloud.steampowered.com
205.185.216.10 cloud-2.steampowered.com
63.219.18.170 cloud-3.steampowered.com
203.77.186.211 cloud-5.steampowered.com
203.77.186.211 cloud-6.steampowered.com
203.77.186.211 cloud-7.steampowered.com
203.77.186.211 cloud-9.steampowered.com
#PlayStation
63.219.18.170 www.ign.com
63.219.18.170 assets.ign.com
63.219.18.170 assets1.ignimgs.com
23.49.148.62 a0.ww.np.dl.playstation.net
23.49.148.62 a1.ww.np.dl.playstation.net
23.49.148.62 gs-sec.ww.np.dl.playstation.net
23.49.148.62 ps4-eb.ww.np.dl.playstation.net
23.49.148.62 psp2-eb.ww.np.dl.playstation.net
60.210.22.216 gs2.ww.prod.dl.playstation.net
63.219.18.170 gs2-sec.ww.prod.dl.playstation.net
63.219.18.170 infoboard.ww.dl.playstation.net
